,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
130,231,2153,1990,5492,3444,1937,1758,2239,1231,547,1594,1698,11539,756,3688,0,2616,1356,2929,10029,3491,1311,138,7,3353,2283,887,2499,433,2403,2437,3785,1887,638,3644,2356,2102,1942,700,2962,1842,5742,588,1466,2416,1777,3669,2062,3204,909,1354,1529,692,5263,1439,11342,17213,3373,10276,2142,1562,517,1704,5798,1265,295,600736,4378,529,12762,165,3066,4533,351,1500,2051,1906,1095,821,1826,2345,5743,608,856,656,721,1369
131,143,0,91,1945,464,148,179,614,238,55,252,207,2121,148,176,235,395,264,479,973,110,186,333,1372,834,568,205,467,273,497,405,153,232,113,513,227,53,331,70,554,363,214,1528,377,483,478,191,1605,401,2120,241,295,202,37,283,560,468,305,859,100,103,305,518,1730,88,90,34001,298,317,704,351,405,229,129,187,508,929,244,331,1,332,1296,337,132,195,628,134
132,294,613,410,3787,1244,348,0,2677,957,234,480,486,3210,978,683,549,498,323,489,1549,507,383,701,982,5326,548,374,584,336,758,584,224,881,543,1355,4741,476,1212,452,1788,314,1172,1614,460,792,418,545,2185,633,3146,622,611,628,245,400,1121,4464,241,4658,378,702,577,230,2605,424,483,87245,682,848,3068,283,1368,713,1016,886,1702,393,1332,1109,619,532,1403,345,538,564,780,723
133,89,156,158,217,63,103,12,239,206,395,77,414,2976,39,134,485,16,6,81,1504,72,176,413,70,576,1318,538,2127,440,1284,446,527,409,125,240,457,244,374,80,2195,307,159,283,352,50,520,96,1379,849,465,215,241,4,47,606,646,1698,330,1786,157,302,233,249,3807,122,275,48287,499,519,727,288,701,541,79,48,992,962,720,39,30,301,615,271,193,0,395,209
134,117,683,13,896,520,334,54,1079,132,736,659,584,3857,154,574,829,154,509,769,2728,388,374,93,0,2071,838,838,1683,483,835,334,93,717,213,531,3785,394,806,498,653,531,618,0,579,974,253,35,2081,634,407,599,479,650,67,185,1540,1757,592,4178,2917,613,1545,357,2024,73,328,30224,141,127,1355,695,335,1076,39,118,1618,25,158,60,825,1379,2311,166,367,1079,1081,437
135,202,87,282,846,314,7,76,2159,195,36,144,376,1576,437,155,7,99,127,491,639,1146,129,34,587,1495,714,729,1169,34,437,340,250,286,37,1038,7874,204,461,105,371,237,290,214,302,165,183,303,664,579,1344,364,380,509,75,173,440,726,154,1599,282,92,72,704,1228,230,193,57106,1036,400,1652,69,659,165,152,638,0,21,403,367,0,152,1251,137,22,98,476,179
136,0,167,48,1099,341,135,9,0,95,134,70,269,2657,0,259,450,0,746,113,743,54,158,415,0,1,690,827,1123,514,781,584,0,293,149,338,0,239,184,104,622,111,161,0,596,217,79,137,2526,338,0,0,20,38,19,0,792,1046,228,1039,142,226,364,169,1125,721,185,4739,366,11,61,5,168,101,623,156,829,198,326,374,2,455,364,0,389,111,123,147
137,3,2587,722,741,276,199,92,1195,105,172,6,325,772,190,102,5,447,99,602,1175,407,124,246,158,617,1727,893,1943,456,1220,99,563,451,298,1015,3289,367,713,94,404,327,236,487,9,78,504,240,341,578,1651,443,245,339,22,480,553,3045,230,1468,518,124,153,96,2103,538,275,83569,37,578,1338,7,589,347,19,108,1006,398,367,337,299,255,1803,165,1046,15,0,238
138,235,0,1,1355,234,320,248,375,26,66,166,300,1738,148,269,81,52,198,524,2262,413,468,166,0,2507,1027,630,1000,495,993,380,31,105,631,325,6744,217,481,384,494,470,509,149,663,534,468,329,2456,540,1146,491,316,523,1,690,426,1085,97,1995,854,305,81,62,1905,19,235,19079,292,237,990,167,271,84,10,7,299,317,60,95,188,824,1205,740,172,394,654,156
139,1027,0,1017,1237,1174,520,225,646,455,954,1042,1274,4549,111,896,1054,756,929,2542,4480,635,447,257,0,2610,936,733,1424,86,1477,1943,489,940,0,1099,662,867,1564,194,2081,417,1396,164,969,500,783,1438,4498,1726,1873,962,638,908,970,418,2010,3385,1208,3169,1727,860,2296,574,4641,877,279,269027,1275,678,3995,1055,358,1569,229,361,1651,584,798,282,315,1269,1937,801,467,1143,357,532
140,99,0,212,876,109,66,85,212,834,71,184,16,2024,191,313,407,89,159,141,1085,4,153,0,404,755,480,425,823,286,565,488,336,272,40,245,235,74,245,174,483,54,308,3,229,154,47,205,1169,451,1513,90,67,209,106,213,292,251,143,1851,400,37,233,317,960,417,58,73179,408,10,993,162,18,150,285,357,286,489,530,270,0,137,488,283,275,480,233,261
141,146,0,196,1224,259,174,95,169,390,54,152,135,3299,90,108,202,244,226,351,477,259,138,590,0,260,416,431,931,373,453,239,254,151,73,531,207,63,256,50,324,1,395,4,551,0,165,184,1202,419,186,173,74,83,108,143,765,1186,423,1397,56,74,103,558,1140,335,38,82572,498,347,794,144,570,380,394,111,406,95,255,707,68,277,132,0,210,177,1162,220
